ID,Gender,Age,Annual Income (k$),Spending Score (1-100),Branch,Branch Code,,
kln101,Female,49,62,48,Portugal,PRT,,South Africa
kln102,Male,67,62,59,Angola,AGO,,South Africa
kln103,Male,26,62,55,South Africa,ZAF,,South Africa
kln104,Male,49,62,56,Portugal,PRT,,South Africa
kln105,Female,21,62,42,South Africa,ZAF,,South Africa
kln106,Female,66,63,50,South Africa,ZAF,,South Africa
kln107,Male,54,63,46,Portugal,PRT,,South Africa
kln108,Male,68,63,43,South Africa,ZAF,,South Africa
kln109,Female,66,63,48,Portugal,PRT,,South Africa
kln110,Male,65,63,52,Portugal,PRT,,South Africa
kln111,Female,19,63,54,South Africa,ZAF,,South Africa
kln112,Female,38,64,42,Angola,AGO,,South Africa
kln113,Male,19,64,46,South Africa,ZAF,,South Africa
kln114,Female,18,65,48,South Africa,ZAF,,South Africa
kln115,Female,19,65,50,Angola,AGO,,South Africa
kln116,Female,63,65,43,South Africa,ZAF,,South Africa
kln117,Female,49,65,59,Mozambique,MOZ,,South Africa
kln118,Female,51,67,43,Portugal,PRT,,South Africa
kln119,Female,50,67,57,South Africa,ZAF,,South Africa
kln120,Male,27,67,56,Angola,AGO,,South Africa
kln121,Female,38,67,40,South Africa,ZAF,,South Africa
kln122,Female,40,69,58,Portugal,PRT,,South Africa
kln123,Male,39,69,91,Mozambique,MOZ,,South Africa
kln124,Female,23,70,29,South Africa,ZAF,,South Africa
kln125,Female,31,70,77,South Africa,ZAF,,South Africa
kln126,Male,43,71,35,Angola,AGO,,South Africa
kln127,Male,40,71,95,Mozambique,MOZ,,South Africa
kln128,Male,59,71,11,South Africa,ZAF,,South Africa
kln129,Male,38,71,75,South Africa,ZAF,,South Africa
kln130,Male,47,71,9,South Africa,ZAF,,South Africa
kln131,Male,39,71,75,Portugal,PRT,,South Africa
kln132,Female,25,72,34,Portugal,PRT,,South Africa
kln133,Female,31,72,71,Angola,AGO,,South Africa
kln134,Male,20,73,5,Angola,AGO,,South Africa
kln135,Female,29,73,88,Mozambique,MOZ,,South Africa
kln136,Female,44,73,7,Angola,AGO,,South Africa
kln137,Male,32,73,73,Mozambique,MOZ,,South Africa
kln138,Male,19,74,10,South Africa,ZAF,,South Africa
kln139,Female,35,74,72,Portugal,PRT,,South Africa
kln140,Female,57,75,5,South Africa,ZAF,,South Africa
kln141,Male,32,75,93,Portugal,PRT,,South Africa
kln142,Female,28,76,40,South Africa,ZAF,,South Africa
kln143,Female,32,76,87,Angola,AGO,,South Africa
kln144,Male,25,77,12,Portugal,PRT,,South Africa
kln145,Male,28,77,97,Mozambique,MOZ,,South Africa
kln146,Male,48,77,36,Mozambique,MOZ,,South Africa
kln147,Female,32,77,74,Mozambique,MOZ,,South Africa
kln148,Female,34,78,22,Angola,AGO,,South Africa
kln149,Male,34,78,90,Mozambique,MOZ,,South Africa
kln150,Male,43,78,17,South Africa,ZAF,,South Africa
kln151,Male,39,78,88,Mozambique,MOZ,,South Africa
kln152,Female,44,78,20,Angola,AGO,,South Africa
kln153,Female,38,78,76,Portugal,PRT,,South Africa
kln154,Female,47,78,16,Angola,AGO,,South Africa
kln155,Female,27,78,89,Portugal,PRT,,South Africa
kln156,Male,37,78,1,Angola,AGO,,South Africa
kln157,Female,30,78,78,Mozambique,MOZ,,South Africa
kln158,Male,34,78,1,Angola,AGO,,South Africa
kln159,Female,30,78,73,South Africa,ZAF,,South Africa
kln160,Female,56,79,35,Portugal,PRT,,South Africa
kln161,Female,29,79,83,Mozambique,MOZ,,South Africa
kln162,Male,19,81,5,Mozambique,MOZ,,South Africa
kln163,Female,31,81,93,South Africa,ZAF,,South Africa
kln164,Male,50,85,26,South Africa,ZAF,,South Africa
kln165,Female,36,85,75,Mozambique,MOZ,,South Africa
kln166,Male,42,86,20,Mozambique,MOZ,,South Africa
kln167,Female,33,86,95,Portugal,PRT,,South Africa
kln168,Female,36,87,27,South Africa,ZAF,,South Africa
kln169,Male,32,87,63,Mozambique,MOZ,,South Africa
kln170,Male,40,87,13,Angola,AGO,,South Africa
kln171,Male,28,87,75,Portugal,PRT,,South Africa
kln172,Male,36,87,10,Mozambique,MOZ,,South Africa
kln173,Male,36,87,92,Angola,AGO,,South Africa
kln174,Female,52,88,13,Mozambique,MOZ,,South Africa
kln175,Female,30,88,86,Angola,AGO,,South Africa
kln176,Female,58,88,15,Portugal,PRT,,South Africa
kln177,Male,27,88,69,South Africa,ZAF,,South Africa
kln178,Male,59,93,14,Mozambique,MOZ,,South Africa
kln179,Male,35,93,90,South Africa,ZAF,,South Africa
kln180,Female,37,97,32,Angola,AGO,,South Africa
kln181,Female,32,97,86,Portugal,PRT,,South Africa
kln182,Male,46,98,15,Mozambique,MOZ,,South Africa
kln183,Female,29,98,88,Angola,AGO,,South Africa
kln184,Female,41,99,39,Mozambique,MOZ,,South Africa
kln185,Male,30,99,97,Angola,AGO,,South Africa
kln186,Female,54,101,24,South Africa,ZAF,,South Africa
kln187,Male,28,101,68,Portugal,PRT,,South Africa
kln188,Female,41,103,17,Angola,AGO,,South Africa
kln189,Female,36,103,85,South Africa,ZAF,,South Africa
kln190,Female,34,103,23,Portugal,PRT,,South Africa
kln191,Female,32,103,69,Mozambique,MOZ,,South Africa
kln192,Male,33,113,8,South Africa,ZAF,,South Africa
kln193,Female,38,113,91,Angola,AGO,,South Africa
kln194,Female,47,120,16,Portugal,PRT,,South Africa
kln195,Female,35,120,79,South Africa,ZAF,,South Africa
kln196,Female,45,126,28,Mozambique,MOZ,,South Africa
kln197,Male,32,126,74,Angola,AGO,,South Africa
kln198,Male,32,137,18,Portugal,PRT,,South Africa
kln199,Male,30,137,83,Portugal,PRT,,South Africa
